YEAR,DEPT_O,DEPT_LIBELLE_O,DEPT_D,DEPT_LIBELLE_D,TMJA_VL_2S,TMJA_PL_2S,start_county_seat,end_county_seat,start_lat,start_lon,end_lat,end_lon,start_codastral_area,end_codastral_area,start_population,end_population,start_density,end_density,start_drct_area,end_drct_area,start_adj,end_adj,ap_distance,start_voisin_1,start_voisin_2,start_voisin_3,start_voisin_4,start_voisin_5,start_voisin_6,start_voisin_7,start_voisin_8,end_voisin_1,end_voisin_2,end_voisin_3,end_voisin_4,end_voisin_5,end_voisin_6,end_voisin_7,end_voisin_8,is_neighbor,distance_category,orientation_4,orientation_8
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,82,Tarn-et-Garonne,3,1,Dijon,Montauban,47.33,5.03,44.02,1.35,8763,3718,533147,255274,60.8,68.7,E,S,Inland,Inland,465.945,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 32},{'S': 31},{'W': 81.0},{'W': 12.0},{'N': 46.0},{'W': 47.0},,,False,short,W,W-S
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,83,Var,173,2,Dijon,Toulon,47.33,5.03,43.13,5.92,8763,5973,533147,1048652,60.8,175.6,E,SE,Inland,Ocean,472.181,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 13},{'W': 84},{'N': 4.0},{'W': 6.0},{'W': 20.0},,,,False,short,S,S-E
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,84,Vaucluse,197,28,Dijon,Avignon,47.33,5.03,43.96,4.81,8763,3567,533147,557548,60.8,156.3,E,SE,Inland,Inland,375.116,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'S': 13},{'W': 4},{'N': 26.0},{'N': 7.0},{'W': 30.0},,,,False,short,S,S-W
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,85,VendÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©e,6,2,Dijon,La Roche-sur-Yon,47.33,5.03,46.67,-1.44,8763,6720,533147,666714,60.8,99.2,E,W,Inland,Ocean,495.959,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'N': 44},{'W': 49},{'W': 79.0},{'S': 17.0},,,,,False,short,W,W-S
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,86,Vienne,7,2,Dijon,Poitiers,47.33,5.03,46.58,0.34,8763,6990,533147,434887,60.8,62.2,E,C,Inland,Inland,365.54,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 36},{'N': 37},{'N': 49.0},{'W': 79.0},{'S': 16.0},{'W': 87.0},,,False,short,W,W-S
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,87,Haute-Vienne,7,6,Dijon,Limoges,47.33,5.03,45.83,1.25,8763,5520,533147,375795,60.8,68.1,E,C,Inland,Inland,333.537,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 23},{'S': 19},{'S': 24.0},{'W': 16.0},{'W': 86.0},,,,False,short,W,W-S
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,88,Vosges,ND,ND,Dijon,Epinal,47.33,5.03,48.18,6.44,8763,5874,533147,372016,60.8,63.3,E,NE,Inland,Inland,141.572,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},{'N': 52.0},{'S': 70},{'S': 90},{'W': 68.0},{'W': 67.0},{'N': 57.0},{'N': 54.0},{'W': 55.0},{'W': 52.0},False,short,E,E-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,89,Yonne,ND,ND,Dijon,Auxerre,47.33,5.03,47.81,3.56,8763,7427,533147,340903,60.8,45.9,E,C,Inland,Inland,122.516,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'S': 58},{'W': 21},{'W': 10.0},{'W': 77.0},{'W': 45.0},,,,True,short,W,W-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,90,Territoire de Belfort,373,19,Dijon,Belfort,47.33,5.03,47.65,6.85,8763,609,533147,144483,60.8,237.1,E,E,Inland,Suisse,141.298,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 25},{'W': 70},{'N': 88.0},{'W': 68.0},,,,,False,short,E,E-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,91,Essonne,285,83,Dijon,Evry,47.33,5.03,48.64,2.44,8763,1804,533147,1276233,60.8,707.3,E,N,Inland,Inland,241.588,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'S': 45},{'W': 28},{'W': 77.0},{'W': 78.0},{'N': 92.0},{'N': 94.0},,,False,short,W,W-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,92,Hauts-de-Seine,130,25,Dijon,Nanterre,47.33,5.03,48.9,2.2,8763,176,533147,1601569,60.8,9120.6,E,N,Inland,Inland,273.126,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 75},{'N': 95},{'S': 78.0},{'W': 93.0},,,,,False,short,W,W-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,93,Seine-Saint-Denis,80,13,Dijon,Bobigny,47.33,5.03,48.91,2.44,8763,236,533147,1592663,60.8,6742.9,E,N ,Inland,Inland,260.41200000000003,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'W': 92},{'W': 95},{'S': 94.0},,,,,,False,short,W,W-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,94,Val-de-Marne,197,2,Dijon,Creteil,47.33,5.03,48.79,2.45,8763,245,533147,1372389,60.8,5601.6,E,N ,Inland,Inland,251.21,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'S': 77},{'W': 75},{'W': 92.0},{'N': 93.0},{'S': 91.0},,,,False,short,W,W-N
2011,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Or,95,Val-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Oise,124,2,Dijon,Pontoise,47.33,5.03,49.05,2.09,8763,1246,533147,1215390,60.8,975.5,E,N,Inland,Inland,289.921,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,{'S': 78},{'W': 27},{'N': 60.0},{'W': 93.0},{'S': 92.0},,,,False,short,W,W-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,23,Creuse,1,0,Saint-Brieuc,GuÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ret,48.52,-2.77,46.169,1.87,6878,5565,598357,120365,87.0,21.6,NW,C,Ocean,Inland,436.4,{'W': 29},{'S': 56},{'W': 35.0},{'W': 3.0},{'W': 18.0},{'W': 36.0},,,{'W': 87},{'S': 19},{'W': 63.0},{'W': 3.0},{'N': 18.0},{'N': 36.0},,,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,24,Dordogne,2,3,Saint-Brieuc,PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rigueux,48.52,-2.77,45.18,0.71,6878,9060,598357,415417,87.0,45.9,NW,W,Ocean,Inland,455.927,{'W': 29},{'S': 56},{'W': 35.0},{'W': 19.0},{'W': 46.0},{'S': 47.0},{'S': 33.0},,{'W': 17},{'N': 16},{'N': 87.0},{'W': 19.0},{'S': 46.0},{'S': 47.0},{'W': 33.0},,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,25,Doubs,8,0,Saint-Brieuc,BesanÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§on,48.52,-2.77,47.24,6.02,6878,5233,598357,536959,87.0,102.6,NW,E,Ocean,Suisse,670.3960000000002,{'W': 29},{'S': 56},{'W': 35.0},,,,,,{'S': 39},{'N': 70},{'W': 90.0},,,,,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,26,DrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´me,ND,ND,Saint-Brieuc,Valencia,48.52,-2.77,44.933,4.904,6878,6530,598357,504637,87.0,77.3,NW,SE,Ocean,Inland,707.436,{'W': 29},{'S': 56},{'W': 35.0},{'W': 38.0},{'W': 69.0},{'W': 7.0},,,{'S': 84},{'W': 4},{'W': 5.0},{'W': 38.0},{'N': 69.0},{'W': 7.0},,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,27,Eure,56,10,Saint-Brieuc,Evreux,48.52,-2.77,49.03,1.14,6878,6040,598357,601948,87.0,99.7,NW,N,Ocean,Inland,292.045,{'W': 29},{'S': 56},{'W': 35.0},{'W': 78.0},{'W': 28.0},{'W': 61.0},{'W': 14.0},,{'N': 76},{'W': 60},{'W': 95.0},{'W': 78.0},{'S': 28.0},{'W': 61.0},{'W': 14.0},,False,short,E,E-N
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,28,Eure-et-Loir,84,14,Saint-Brieuc,Chartres,48.52,-2.77,48.46,1.48,6878,5880,598357,434035,87.0,73.8,NW,N,Ocean,Inland,313.232,{'W': 29},{'S': 56},{'W': 35.0},{'W': 45.0},{'W': 41.0},{'W': 72.0},{'W': 61.0},,{'N': 27},{'W': 78},{'W': 91.0},{'S': 45.0},{'S': 41.0},{'W': 72.0},{'W': 61.0},,False,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,29,FinistÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨re,9ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 357,1ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 357,Saint-Brieuc,Quimper,48.52,-2.77,47.99,-4.11,6878,6733,598357,907796,87.0,134.8,NW,NW,Ocean,Ocean,115.389,{'W': 29},{'S': 56},{'W': 35.0},,,,,,{'W': 22},{'W': 56},,,,,,,True,short,W,W-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,30,Gard,0,0,Saint-Brieuc,NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â®mes,48.52,-2.77,43.84,4.35,6878,5853,598357,738189,87.0,126.1,NW,S,Ocean,Ocean,755.242,{'W': 29},{'S': 56},{'W': 35.0},{'W': 7.0},{'W': 26.0},{'W': 84.0},{'W': 13.0},,{'W': 34},{'W': 12},{'W': 48.0},{'N': 7.0},{'N': 26.0},{'W': 84.0},{'W': 13.0},,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,31,Haute-Garonne,18,2,Saint-Brieuc,Toulouse,48.52,-2.77,43.62,1.45,6878,6309,598357,1335103,87.0,211.6,NW,SW,Ocean,Espagne,634.47,{'W': 29},{'S': 56},{'W': 35.0},{'W': 81.0},{'S': 11.0},{'S': 9.0},,,{'W': 65},{'W': 32},{'N': 82.0},{'W': 81.0},{'W': 11.0},{'S': 9.0},,,False,medium,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,32,Gers,11,0,Saint-Brieuc,Auch,48.52,-2.77,43.65,0.56,6878,6257,598357,190932,87.0,30.5,NW,SW,Ocean,Inland,599.185,{'W': 29},{'S': 56},{'W': 35.0},{'S': 40.0},{'S': 47.0},{'S': 82.0},,,{'W': 31},{'W': 65},{'W': 64.0},{'W': 40.0},{'N': 47.0},{'W': 82.0},,,False,medium,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,33,Gironde,46,12,Saint-Brieuc,Bordeaux,48.52,-2.77,44.84,-0.58,6878,9976,598357,1548478,87.0,155.2,NW,W,Ocean,Ocean,441.94,{'W': 29},{'S': 56},{'W': 35.0},{'S': 40.0},,,,,{'N': 17},{'W': 24},{'W': 47.0},{'S': 40.0},,,,,False,short,S,S-E
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,34,HÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©rault,13,8,Saint-Brieuc,Montpellier,48.52,-2.77,43.61,3.87,6878,6101,598357,1120190,87.0,183.6,NW,S,Ocean,Ocean,748.122,{'W': 29},{'S': 56},{'W': 35.0},{'W': 30.0},,,,,{'W': 11},{'W': 81},{'W': 12.0},{'W': 30.0},,,,,False,medium,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,35,Ille-et-Vilaine,15ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 813,1ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 771,Saint-Brieuc,Rennes,48.52,-2.77,48.11,-1.68,6878,6775,598357,1042884,87.0,153.9,NW,NW,Ocean,Ocean,92.602,{'W': 29},{'S': 56},{'W': 35.0},{'S': 44.0},{'S': 56.0},,,,{'N': 50},{'W': 53},{'W': 49.0},{'S': 44.0},{'W': 56.0},{'W': 22.0},,,True,short,E,E-S
2011,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,36,Indre,4,12,Saint-Brieuc,ChÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢teauroux,48.52,-2.77,46.81,1.7,6878,6791,598357,224200,87.0,33.0,NW,C,Ocean,Inland,384.884,{'W': 29},{'S': 56},{'W': 35.0},{'W': 23.0},{'W': 87.0},{'W': 86.0},,,{'W': 37},{'N': 41},{'W': 18.0},{'S': 23.0},{'S': 87.0},{'W': 86.0},,,False,short,E,E-S
