group,x1,x2,y1,y2,group_x1,group_x2,group_y1,group_y2,start_time,start_year,start_month,start_day,start_hour,start_minute,start_second,end_time,end_year,end_month,end_day,end_hour,end_minute,end_second,duration,speed,distance,distance_category,cell_group_origin,cell_group_destination,orientation_4,orientation_8,duration_category,speed_category,bi_start_hour,bi_start_minute,bi_start_second,bi_start_year,bi_start_month,bi_start_day,bi_start_time
3,57,546.3004927507352,152,237.68433057084897,0,2.0,4,3.0,Mon Jan  1 09:10:55 2018,2018,1,1,9,10,55,Mon Jan  1 20:39:19 2018,2018,1,1,20,39,19,11.473333333333333,0.0254364445144033,1050.626904222914,long,cell_00_04,cell_02_03,N,N-E,medium,slow,3,10,7,2018,1,1,Mon Jan  1 03:10:07 2018
0,508,47.15235945425507,506,764.4445137117343,2,0.0,2,1.0,Mon Jan  1 11:38:10 2018,2018,1,1,11,38,10,Mon Jan  1 16:57:24 2018,2018,1,1,16,57,24,5.320555555555556,0.008761296003247354,167.81386364619982,short,cell_02_02,cell_00_01,S,S-W,short,slow,4,26,13,2018,1,1,Mon Jan  1 04:26:13 2018
2,593,613.2050401180792,981,788.4854635577987,2,3.0,0,1.0,Mon Jan  1 15:07:44 2018,2018,1,1,15,7,44,Mon Jan  1 22:02:55 2018,2018,1,1,22,2,55,6.919722222222222,0.020268919988096164,504.91906582346354,medium,cell_02_00,cell_03_01,S,S-W,short,slow,5,12,23,2018,1,1,Mon Jan  1 05:12:23 2018
1,834,523.778423078077,935,427.2388472807252,4,2.0,0,2.0,Mon Jan  1 22:07:01 2018,2018,1,1,22,7,1,Mon Jan  1 23:53:26 2018,2018,1,1,23,53,26,1.7736111111111112,0.06913046090982856,441.3979929092554,medium,cell_04_00,cell_02_02,S,S-W,short,slow,4,14,12,2018,1,1,Mon Jan  1 04:14:12 2018
2,327,246.38759088771158,174,208.9204581339814,1,1.0,4,3.0,Mon Jan  1 07:58:20 2018,2018,1,1,7,58,20,Mon Jan  1 10:14:19 2018,2018,1,1,10,14,19,2.266388888888889,0.05284367506162051,431.1515448277617,medium,cell_01_04,cell_01_03,N,N-E,short,slow,5,17,14,2018,1,1,Mon Jan  1 05:17:14 2018
4,811,225.24627511863991,61,210.94637156959317,4,1.0,4,3.0,Mon Jan  1 02:30:59 2018,2018,1,1,2,30,59,Mon Jan  1 14:00:48 2018,2018,1,1,14,0,48,11.496944444444445,0.014994554090767012,620.6095992627559,medium,cell_04_04,cell_01_03,N,N-W,medium,slow,5,15,23,2018,1,1,Mon Jan  1 05:15:23 2018
4,386,566.6078337308002,100,238.47885528504628,1,2.0,4,3.0,Mon Jan  1 03:50:14 2018,2018,1,1,3,50,14,Mon Jan  1 23:12:15 2018,2018,1,1,23,12,15,19.366944444444446,0.0047631011629398244,332.0881761813275,medium,cell_01_04,cell_02_03,N,N-W,medium,slow,9,12,16,2018,1,1,Mon Jan  1 09:12:16 2018
4,395,526.4091741496985,98,203.23506382246072,1,2.0,4,3.0,Mon Jan  1 23:33:47 2018,2018,1,1,23,33,47,Mon Jan  1 23:37:19 2018,2018,1,1,23,37,19,0.058888888888888886,3.2757407106855703,694.4570306653409,long,cell_01_04,cell_02_03,N,N-E,short,slow,4,8,21,2018,1,1,Mon Jan  1 04:08:21 2018
1,291,539.1659967606728,608,484.68737502517916,1,2.0,1,2.0,Mon Jan  1 13:25:31 2018,2018,1,1,13,25,31,Mon Jan  1 23:35:01 2018,2018,1,1,23,35,1,10.158333333333333,0.008370625500436416,306.1137745509597,short,cell_01_01,cell_02_02,E,E-S,medium,slow,9,8,16,2018,1,1,Mon Jan  1 09:08:16 2018
1,67,529.201214594698,90,117.34466878709108,0,2.0,4,4.0,Mon Jan  1 02:04:34 2018,2018,1,1,2,4,34,Mon Jan  1 08:57:59 2018,2018,1,1,8,57,59,6.890277777777778,0.013948701334162684,345.9975365939054,medium,cell_00_04,cell_02_04,E,E-N,short,slow,6,10,19,2018,1,1,Mon Jan  1 06:10:19 2018
2,315,754.6592464404393,398,683.981430817357,1,3.0,3,1.0,Mon Jan  1 15:21:33 2018,2018,1,1,15,21,33,Mon Jan  1 18:06:51 2018,2018,1,1,18,6,51,2.7550000000000003,0.05033378450616262,499.2104747321208,medium,cell_01_03,cell_03_01,N,N-W,short,slow,3,10,12,2018,1,1,Mon Jan  1 03:10:12 2018
3,6,333.8892853092723,519,628.5048252646005,0,1.0,2,1.0,Mon Jan  1 23:52:08 2018,2018,1,1,23,52,8,Mon Jan  1 23:53:00 2018,2018,1,1,23,53,0,0.014444444444444446,9.601305439896946,499.2678828746412,medium,cell_00_02,cell_01_01,E,E-N,short,slow,3,19,11,2018,1,1,Mon Jan  1 03:19:11 2018
4,162,634.5868478593522,488,315.3652013240673,0,3.0,2,3.0,Mon Jan  1 04:46:22 2018,2018,1,1,4,46,22,Mon Jan  1 08:24:50 2018,2018,1,1,8,24,50,3.641111111111111,0.02161801153545939,283.3688952068017,short,cell_00_02,cell_03_03,W,W-S,short,slow,4,16,10,2018,1,1,Mon Jan  1 04:16:10 2018
2,357,665.266578457773,699,291.63316364447616,1,3.0,1,3.0,Mon Jan  1 14:37:10 2018,2018,1,1,14,37,10,Mon Jan  1 18:34:11 2018,2018,1,1,18,34,11,3.950277777777778,0.033238937674711505,472.6909326720723,medium,cell_01_01,cell_03_03,E,E-S,short,slow,7,12,18,2018,1,1,Mon Jan  1 07:12:18 2018
4,657,852.6115059472695,823,475.61737699518346,3,4.0,0,2.0,Mon Jan  1 18:15:01 2018,2018,1,1,18,15,1,Mon Jan  1 23:53:45 2018,2018,1,1,23,53,45,5.645555555555556,0.013805750790048843,280.58807905695267,short,cell_03_00,cell_04_02,S,S-E,short,slow,5,18,6,2018,1,1,Mon Jan  1 05:18:06 2018
2,718,454.5202268207146,546,810.065967503574,3,2.0,2,0.0,Mon Jan  1 16:43:08 2018,2018,1,1,16,43,8,Mon Jan  1 20:00:54 2018,2018,1,1,20,0,54,3.296111111111111,0.02086930892079624,247.6352196541682,short,cell_03_02,cell_02_00,W,W-S,short,slow,4,16,12,2018,1,1,Mon Jan  1 04:16:12 2018
3,669,361.85401259514,939,609.9397614699628,3,1.0,0,1.0,Mon Jan  1 23:05:17 2018,2018,1,1,23,5,17,Mon Jan  1 23:34:30 2018,2018,1,1,23,34,30,0.4869444444444444,0.4528330209352939,793.8162856995701,long,cell_03_00,cell_01_01,S,S-W,short,slow,4,19,9,2018,1,1,Mon Jan  1 04:19:09 2018
1,863,184.38312783048627,334,718.1444006732869,4,0.0,3,1.0,Mon Jan  1 23:43:34 2018,2018,1,1,23,43,34,Mon Jan  1 23:49:37 2018,2018,1,1,23,49,37,0.10083333333333333,1.6579563907139856,601.8381698291768,medium,cell_04_03,cell_00_01,W,W-N,short,slow,1,12,11,2018,1,1,Mon Jan  1 01:12:11 2018
0,696,970.8210887334295,533,591.587596572517,3,4.0,2,2.0,Mon Jan  1 18:31:32 2018,2018,1,1,18,31,32,Mon Jan  1 21:13:41 2018,2018,1,1,21,13,41,2.7025,0.035027670592476176,340.78420719420075,medium,cell_03_02,cell_04_02,S,S-E,short,slow,0,16,19,2018,1,1,Mon Jan  1 00:16:19 2018
0,754,514.9343347314159,803,305.0626531357748,3,2.0,0,3.0,Mon Jan  1 12:32:59 2018,2018,1,1,12,32,59,Mon Jan  1 20:34:13 2018,2018,1,1,20,34,13,8.020555555555555,0.02028201972225374,585.6230374603546,medium,cell_03_00,cell_02_03,S,S-W,short,slow,5,10,13,2018,1,1,Mon Jan  1 05:10:13 2018
0,808,752.0065608671323,572,836.580832251631,4,3.0,2,0.0,Mon Jan  1 20:31:12 2018,2018,1,1,20,31,12,Mon Jan  1 20:34:05 2018,2018,1,1,20,34,5,0.04805555555555555,4.02681251354164,696.6385648427037,long,cell_04_02,cell_03_00,W,W-S,short,slow,5,16,12,2018,1,1,Mon Jan  1 05:16:12 2018
0,908,476.4377923191605,836,306.2562120369608,4,2.0,0,3.0,Mon Jan  1 03:42:18 2018,2018,1,1,3,42,18,Mon Jan  1 12:54:36 2018,2018,1,1,12,54,36,9.205,0.021211100098166537,702.8934350530427,long,cell_04_00,cell_02_03,S,S-W,short,slow,6,13,14,2018,1,1,Mon Jan  1 06:13:14 2018
3,205,419.4971519115096,747,511.4770057452236,1,2.0,1,2.0,Mon Jan  1 12:43:01 2018,2018,1,1,12,43,1,Mon Jan  1 16:13:20 2018,2018,1,1,16,13,20,3.5052777777777777,0.0459557717336008,579.9158835063084,medium,cell_01_01,cell_02_02,S,S-E,short,slow,8,11,15,2018,1,1,Mon Jan  1 08:11:15 2018
0,68,715.6948873032127,290,175.64012019814913,0,3.0,3,4.0,Mon Jan  1 09:24:45 2018,2018,1,1,9,24,45,Mon Jan  1 17:16:40 2018,2018,1,1,17,16,40,7.865277777777778,0.01825203748703953,516.8064414455242,medium,cell_00_03,cell_03_04,E,E-N,short,slow,6,19,18,2018,1,1,Mon Jan  1 06:19:18 2018
2,128,455.5190136184386,497,314.2934038858157,0,2.0,2,3.0,Mon Jan  1 13:18:18 2018,2018,1,1,13,18,18,Mon Jan  1 20:25:39 2018,2018,1,1,20,25,39,7.1225000000000005,0.026165920508412738,670.920367756211,long,cell_00_02,cell_02_03,E,E-S,short,slow,9,18,15,2018,1,1,Mon Jan  1 09:18:15 2018
1,295,422.85640437548096,699,293.59829806351473,1,2.0,1,3.0,Mon Jan  1 00:59:42 2018,2018,1,1,0,59,42,Mon Jan  1 05:55:59 2018,2018,1,1,5,55,59,4.938055555555556,0.02112655718231399,375.5668070299958,medium,cell_01_01,cell_02_03,E,E-S,short,slow,7,19,17,2018,1,1,Mon Jan  1 07:19:17 2018
2,738,224.89335830867742,174,416.7132599357423,3,1.0,4,2.0,Mon Jan  1 09:08:05 2018,2018,1,1,9,8,5,Mon Jan  1 21:47:00 2018,2018,1,1,21,47,0,12.64861111111111,0.008810745528296306,401.1972976309723,medium,cell_03_04,cell_01_02,N,N-E,medium,slow,5,10,6,2018,1,1,Mon Jan  1 05:10:06 2018
2,403,515.1478560510832,307,720.040706811223,2,2.0,3,1.0,Mon Jan  1 15:44:48 2018,2018,1,1,15,44,48,Mon Jan  1 23:02:13 2018,2018,1,1,23,2,13,7.290277777777778,0.01142550802475365,299.86245810965954,short,cell_02_03,cell_02_01,N,N-W,short,slow,5,15,12,2018,1,1,Mon Jan  1 05:15:12 2018
2,762,346.8275882809842,102,277.5348188900703,3,1.0,4,3.0,Mon Jan  1 16:29:54 2018,2018,1,1,16,29,54,Mon Jan  1 22:23:58 2018,2018,1,1,22,23,58,5.901111111111111,0.01317216596790534,279.82949382218106,short,cell_03_04,cell_01_03,N,N-W,short,slow,2,0,11,2018,1,1,Mon Jan  1 02:00:11 2018
0,263,817.2049853903726,178,607.5229563854188,1,4.0,4,1.0,Mon Jan  1 09:23:37 2018,2018,1,1,9,23,37,Mon Jan  1 13:21:56 2018,2018,1,1,13,21,56,3.9719444444444445,0.03224600468451681,461.08562098390587,medium,cell_01_04,cell_04_01,N,N-E,short,slow,3,14,22,2018,1,1,Mon Jan  1 03:14:22 2018
0,681,471.6238478542768,860,545.5831608009448,3,2.0,0,2.0,Mon Jan  1 14:17:24 2018,2018,1,1,14,17,24,Mon Jan  1 22:40:54 2018,2018,1,1,22,40,54,8.391666666666667,0.020264415577884796,612.1879946078997,medium,cell_03_00,cell_02_02,S,S-W,short,slow,11,9,19,2018,1,1,Mon Jan  1 11:09:19 2018
1,995,584.1465183867587,108,234.96346190511875,4,2.0,4,3.0,Mon Jan  1 12:01:49 2018,2018,1,1,12,1,49,Mon Jan  1 21:36:18 2018,2018,1,1,21,36,18,9.574722222222222,0.021658871664416938,746.5596474007874,long,cell_04_04,cell_02_03,N,N-W,short,slow,5,13,16,2018,1,1,Mon Jan  1 05:13:16 2018
1,190,348.44429196852013,563,264.06873372648556,0,1.0,2,3.0,Mon Jan  1 10:55:54 2018,2018,1,1,10,55,54,Mon Jan  1 14:31:44 2018,2018,1,1,14,31,44,3.5972222222222223,0.018667454912277424,241.74354111399262,short,cell_00_02,cell_01_03,E,E-S,short,slow,6,24,16,2018,1,1,Mon Jan  1 06:24:16 2018
2,84,427.59134549706323,321,359.53049240939345,0,2.0,3,3.0,Mon Jan  1 10:22:23 2018,2018,1,1,10,22,23,Mon Jan  1 17:19:50 2018,2018,1,1,17,19,50,6.9575,0.03203802597412035,802.4564365737924,long,cell_00_03,cell_02_03,N,N-W,short,slow,7,14,13,2018,1,1,Mon Jan  1 07:14:13 2018
4,577,574.0419976773502,876,463.83891691233083,2,2.0,0,2.0,Mon Jan  1 23:28:55 2018,2018,1,1,23,28,55,Mon Jan  1 23:49:46 2018,2018,1,1,23,49,46,0.34750000000000003,0.49088704449768306,614.0996926666015,medium,cell_02_00,cell_02_02,S,S-E,short,slow,5,14,14,2018,1,1,Mon Jan  1 05:14:14 2018
4,890,453.3662346553621,279,218.082912889574,4,2.0,3,3.0,Mon Jan  1 23:24:39 2018,2018,1,1,23,24,39,Mon Jan  1 23:33:50 2018,2018,1,1,23,33,50,0.15305555555555556,1.3476840281362257,742.5738995030604,long,cell_04_03,cell_02_03,W,W-N,short,slow,10,11,17,2018,1,1,Mon Jan  1 10:11:17 2018
4,673,113.22905269470498,742,1000.0,3,0.0,1,-0.0,Mon Jan  1 19:27:23 2018,2018,1,1,19,27,23,Mon Jan  1 22:06:12 2018,2018,1,1,22,6,12,2.6469444444444443,0.018925497300611525,180.3410637775272,short,cell_03_01,cell_00_00,E,E-S,short,slow,6,7,5,2018,1,1,Mon Jan  1 06:07:05 2018
1,341,406.9156758275121,139,702.6925014061818,1,2.0,4,1.0,Mon Jan  1 16:24:57 2018,2018,1,1,16,24,57,Mon Jan  1 18:12:37 2018,2018,1,1,18,12,37,1.7944444444444445,0.08209456696881501,530.330902618545,medium,cell_01_04,cell_02_01,N,N-E,short,slow,7,13,15,2018,1,1,Mon Jan  1 07:13:15 2018
1,9,374.10002556595424,625,615.149115397072,0,1.0,1,1.0,Mon Jan  1 08:06:53 2018,2018,1,1,8,6,53,Mon Jan  1 21:03:50 2018,2018,1,1,21,3,50,12.949166666666667,0.010303518392706412,480.3191169127948,medium,cell_00_01,cell_01_01,E,E-S,medium,slow,11,15,20,2018,1,1,Mon Jan  1 11:15:20 2018
0,99,677.0661628436832,416,402.0709452851232,0,3.0,2,2.0,Mon Jan  1 19:19:33 2018,2018,1,1,19,19,33,Mon Jan  1 21:01:24 2018,2018,1,1,21,1,24,1.6975,0.04381223818976732,267.7365875776681,short,cell_00_02,cell_03_02,E,E-N,short,slow,8,13,14,2018,1,1,Mon Jan  1 08:13:14 2018
3,91,327.2000229719076,743,179.03241326424168,0,1.0,1,4.0,Mon Jan  1 05:59:12 2018,2018,1,1,5,59,12,Mon Jan  1 23:02:20 2018,2018,1,1,23,2,20,17.052222222222223,0.007990407329760271,490.5151251593235,medium,cell_00_01,cell_01_04,S,S-E,medium,slow,6,8,14,2018,1,1,Mon Jan  1 06:08:14 2018
2,862,325.23682852158106,774,194.79986877358988,4,1.0,1,4.0,Mon Jan  1 22:40:52 2018,2018,1,1,22,40,52,Mon Jan  1 22:45:42 2018,2018,1,1,22,45,42,0.08055555555555555,1.321949973634305,383.36549235394847,medium,cell_04_01,cell_01_04,W,W-S,short,slow,5,15,11,2018,1,1,Mon Jan  1 05:15:11 2018
1,919,712.8987605207044,72,797.0405028083927,4,3.0,4,1.0,Mon Jan  1 01:28:29 2018,2018,1,1,1,28,29,Mon Jan  1 17:40:44 2018,2018,1,1,17,40,44,16.204166666666666,0.012731359517688773,742.6838574643746,long,cell_04_04,cell_03_01,W,W-N,medium,slow,4,13,17,2018,1,1,Mon Jan  1 04:13:17 2018
1,945,306.41696512850746,468,615.3753724150828,4,1.0,2,1.0,Mon Jan  1 07:48:00 2018,2018,1,1,7,48,0,Mon Jan  1 19:44:36 2018,2018,1,1,19,44,36,11.943333333333333,0.015336324307449302,659.4005999230902,medium,cell_04_02,cell_01_01,W,W-S,medium,slow,9,19,6,2018,1,1,Mon Jan  1 09:19:06 2018
0,820,346.5206932469969,162,558.955304322118,4,1.0,4,2.0,Mon Jan  1 06:18:19 2018,2018,1,1,6,18,19,Mon Jan  1 11:20:35 2018,2018,1,1,11,20,35,5.0377777777777775,0.01938404565741701,351.54905204291487,medium,cell_04_04,cell_01_02,N,N-W,short,slow,9,9,23,2018,1,1,Mon Jan  1 09:09:23 2018
0,65,533.7361602844676,343,292.04605145603404,0,2.0,3,3.0,Mon Jan  1 15:34:48 2018,2018,1,1,15,34,48,Mon Jan  1 23:45:25 2018,2018,1,1,23,45,25,8.176944444444445,0.0230867294629033,679.6040551994844,long,cell_00_03,cell_02_03,N,N-E,short,slow,1,20,4,2018,1,1,Mon Jan  1 01:20:04 2018
4,765,689.8837483847747,370,499.431605025183,3,3.0,3,2.0,Mon Jan  1 21:47:04 2018,2018,1,1,21,47,4,Mon Jan  1 23:55:42 2018,2018,1,1,23,55,42,2.1438888888888887,0.03371238711293538,260.1922037376353,short,cell_03_03,cell_03_02,W,W-S,short,slow,6,12,12,2018,1,1,Mon Jan  1 06:12:12 2018
3,13,394.18389128021045,237,668.3110824785151,0,1.0,3,1.0,Mon Jan  1 03:51:28 2018,2018,1,1,3,51,28,Mon Jan  1 04:43:55 2018,2018,1,1,4,43,55,0.8741666666666668,0.24298096579279674,764.6610993499313,long,cell_00_03,cell_01_01,N,N-E,short,slow,5,17,9,2018,1,1,Mon Jan  1 05:17:09 2018
0,111,234.42025083290685,927,560.2189951076884,0,1.0,0,2.0,Mon Jan  1 14:23:49 2018,2018,1,1,14,23,49,Mon Jan  1 20:53:09 2018,2018,1,1,20,53,9,6.488888888888889,0.023298040969068512,544.2422370374404,medium,cell_00_00,cell_01_02,S,S-E,short,slow,5,4,18,2018,1,1,Mon Jan  1 05:04:18 2018
1,416,648.269716962098,275,201.34373045134646,2,3.0,3,3.0,Mon Jan  1 12:30:34 2018,2018,1,1,12,30,34,Mon Jan  1 21:43:42 2018,2018,1,1,21,43,42,9.21888888888889,0.013245719733794499,439.5989465251718,medium,cell_02_03,cell_03_03,N,N-E,short,slow,7,19,15,2018,1,1,Mon Jan  1 07:19:15 2018
